,Higher Seed,Lower Seed,Upset Score
0,Abilene Chr,Arizona St,0.21171252615202998
1,Abilene Chr,Auburn,0.26403304458782934
2,Abilene Chr,Baylor,0.2645293781931309
3,Abilene Chr,Bradley,0.2504380784500441
4,Abilene Chr,Buffalo,0.26583364058598535
5,Abilene Chr,Cincinnati,0.18709794216078884
6,Abilene Chr,Colgate,0.18173580422328536
7,Abilene Chr,F Dickinson,0.2425097139730104
8,Abilene Chr,Florida,0.25760919507930646
9,Abilene Chr,Florida St,0.23189338799016965
10,Abilene Chr,Gardner Webb,0.2195640140117135
11,Abilene Chr,Georgia St,0.15804963601644617
12,Abilene Chr,Gonzaga,0.2662918648843547
13,Abilene Chr,Houston,0.26363534461325755
14,Abilene Chr,Iona,0.2662918648843547
15,Abilene Chr,Iowa,0.22441918168290037
16,Abilene Chr,Iowa St,0.24528520435607756
17,Abilene Chr,Kansas,0.154106851659512
18,Abilene Chr,Kansas St,0.18709794216078884
19,Abilene Chr,Liberty,0.26583364058598535
20,Abilene Chr,Louisville,0.2676108424679909
21,Abilene Chr,LSU,0.2676190111136714
22,Abilene Chr,Marquette,0.25757225694734753
23,Abilene Chr,Maryland,0.23763507034664
24,Abilene Chr,Michigan,0.15170792812920642
25,Abilene Chr,Minnesota,0.26583364058598535
26,Abilene Chr,Mississippi,0.2572267411879363
27,Abilene Chr,Montana,0.2680537847787758
28,Abilene Chr,Murray St,0.23796417548216894
29,Abilene Chr,N Dakota St,0.24187371845956696
30,Abilene Chr,N Kentucky,0.009714354510899748
31,Abilene Chr,NC Central,0.2642553231105382
32,Abilene Chr,Nevada,0.18709794216078884
33,Abilene Chr,New Mexico St,0.22235717234023963
34,Abilene Chr,Northeastern,0.21830287292407716
35,Abilene Chr,Ohio St,0.2534130408864903
36,Abilene Chr,Oklahoma,0.18709794216078884
37,Abilene Chr,Old Dominion,0.20597454160607398
38,Abilene Chr,Oregon,0.2193499684806714
39,Abilene Chr,Prairie View,0.11550433155821624
40,Abilene Chr,Purdue,0.26686079534427054
41,Abilene Chr,Seton Hall,0.240321173101828
42,Abilene Chr,St John's,0.26774502210172413
43,Abilene Chr,St Louis,0.23624583436328575
44,Abilene Chr,St Mary's CA,0.32907526995379605
45,Abilene Chr,Syracuse,0.19995944942554753
46,Abilene Chr,Temple,0.24764052767521236
47,Abilene Chr,Texas Tech,0.007230526631656298
48,Abilene Chr,UC Irvine,0.06177422036463959
49,Abilene Chr,UCF,0.2613719930861138
50,Abilene Chr,Utah St,0.26583364058598535
51,Abilene Chr,VA Commonwealth,0.14186283713685996
52,Abilene Chr,Vermont,0.12456760771899977
53,Abilene Chr,Villanova,0.24764052767521236
54,Abilene Chr,Virginia,0.26294800816570474
55,Abilene Chr,Virginia Tech,0.26432043396275534
56,Abilene Chr,Washington,0.25303203994234
57,Abilene Chr,Wisconsin,0.22565906983891443
58,Abilene Chr,Wofford,0.11550433155821624
59,Arizona St,Auburn,0.2534775538333924
60,Arizona St,Baylor,0.25397388743869165
61,Arizona St,Belmont,0.08022038519934088
62,Arizona St,Bradley,0.23988258769561052
63,Arizona St,Buffalo,0.2552781498315495
64,Arizona St,Cincinnati,0.176542451406353
65,Arizona St,Colgate,0.17118031346884954
66,Arizona St,Duke,0.23845970981587988
67,Arizona St,F Dickinson,0.23195422321857118
68,Arizona St,Florida,0.24705370432487062
69,Arizona St,Florida St,0.22133789723573608
70,Arizona St,Gardner Webb,0.20900852325727765
71,Arizona St,Georgia St,0.1474941452620092
72,Arizona St,Gonzaga,0.2557363741299177
73,Arizona St,Houston,0.2530798538588217
74,Arizona St,Iona,0.2557363741299177
75,Arizona St,Iowa,0.21386369092846225
76,Arizona St,Iowa St,0.23472971360164285
77,Arizona St,Kansas,0.14355136090507614
78,Arizona St,Kansas St,0.176542451406353
79,Arizona St,Kentucky,0.17929179719656654
80,Arizona St,Liberty,0.2552781498315495
81,Arizona St,Louisville,0.2570553517135539
82,Arizona St,LSU,0.25706352035923785
83,Arizona St,Marquette,0.2470167661929117
84,Arizona St,Maryland,0.22707957959220415
85,Arizona St,Michigan,0.14115243737476718
86,Arizona St,Michigan St,0.14320579413008766
87,Arizona St,Minnesota,0.2552781498315495
88,Arizona St,Mississippi,0.24667125043350044
89,Arizona St,Mississippi St,0.25118432204044694
90,Arizona St,Montana,0.25749829402433766
91,Arizona St,Murray St,0.22740868472773085
92,Arizona St,N Dakota St,0.2313182277051311
93,Arizona St,N Kentucky,0.020269845265337816
94,Arizona St,NC Central,0.2536998323561035
95,Arizona St,Nevada,0.176542451406353
96,Arizona St,New Mexico St,0.21180168158580154
97,Arizona St,North Carolina,0.10322694754901723
98,Arizona St,Northeastern,0.20774738216964359
99,Arizona St,Ohio St,0.24285755013205446
100,Arizona St,Oklahoma,0.176542451406353
101,Arizona St,Old Dominion,0.19541905085163816
102,Arizona St,Oregon,0.20879447772623555
103,Arizona St,Prairie View,0.10494884080378267
104,Arizona St,Purdue,0.25630530458983697
105,Arizona St,Seton Hall,0.22976568234739214
106,Arizona St,St John's,0.2571895313472871
107,Arizona St,St Louis,0.22569034360884765
108,Arizona St,St Mary's CA,0.3396307607082319
109,Arizona St,Syracuse,0.18940395867111168
110,Arizona St,Temple,0.23708503692077426
111,Arizona St,Tennessee,0.21386369092846225
112,Arizona St,Texas Tech,0.00332496412277955
113,Arizona St,UC Irvine,0.05121872961020374
114,Arizona St,UCF,0.2508165023316746
115,Arizona St,Utah St,0.2552781498315495
116,Arizona St,VA Commonwealth,0.1313073463824264
117,Arizona St,Vermont,0.11401211696456393
118,Arizona St,Villanova,0.23708503692077426
119,Arizona St,Virginia,0.2523925174112689
120,Arizona St,Virginia Tech,0.25376494320832066
121,Arizona St,Washington,0.24247654918790307
122,Arizona St,Wisconsin,0.21510357908447858
123,Arizona St,Wofford,0.10494884080378267
124,Arizona St,Yale,0.20953561681438498
125,Auburn,Baylor,0.2695045192559623
126,Auburn,Bradley,0.2554132195128778
127,Auburn,Buffalo,0.27080878164881683
128,Auburn,Cincinnati,0.19207308322362027
129,Auburn,Colgate,0.18671094528611681
130,Auburn,F Dickinson,0.24748485503584186
131,Auburn,Florida,0.26258433614214016
132,Auburn,Florida St,0.23686852905300337
133,Auburn,Gardner Webb,0.22453915507454722
134,Auburn,Georgia St,0.16302477707927765
135,Auburn,Gonzaga,0.2712670059471884
136,Auburn,Houston,0.26861048567608903
137,Auburn,Iona,0.2712670059471884
138,Auburn,Iowa,0.22939432274573182
139,Auburn,Iowa St,0.2502603454189113
140,Auburn,Kansas,0.15908199272234572
141,Auburn,Kansas St,0.19207308322362027
142,Auburn,Kentucky,0.19482242901383612
143,Auburn,Liberty,0.27080878164881683
144,Auburn,Louisville,0.27258598353082236
145,Auburn,LSU,0.2725941521765051
146,Auburn,Marquette,0.262547398010179
147,Auburn,Maryland,0.2426102114094737
148,Auburn,Michigan,0.1566830691920379
149,Auburn,Michigan St,0.1276751623128181
150,Auburn,Minnesota,0.27080878164881683
151,Auburn,Mississippi,0.26220188225077
152,Auburn,Mississippi St,0.2667149538577154
153,Auburn,Montana,0.2730289258416072
154,Auburn,Murray St,0.2429393165450004
155,Auburn,N Dakota St,0.24684885952240068
156,Auburn,N Kentucky,0.004739213448068269
157,Auburn,NC Central,0.2692304641733719
158,Auburn,Nevada,0.19207308322362027
159,Auburn,New Mexico St,0.22733231340307108
160,Auburn,North Carolina,0.11875757936628453
161,Auburn,Northeastern,0.22327801398691088
162,Auburn,Ohio St,0.258388181949324
163,Auburn,Oklahoma,0.19207308322362027
164,Auburn,Old Dominion,0.21094968266890546
165,Auburn,Oregon,0.22432510954350285
166,Auburn,Prairie View,0.12047947262104997
167,Auburn,Purdue,0.27183593640710424
168,Auburn,Seton Hall,0.24529631416465944
169,Auburn,St John's,0.2727201631645578
170,Auburn,St Louis,0.2412209754261172
171,Auburn,St Mary's CA,0.32410012889096235
172,Auburn,Syracuse,0.20493459048838125
173,Auburn,Temple,0.2526156687380438
174,Auburn,Tennessee,0.22939432274573182
175,Auburn,Texas Tech,0.01220566769448772
176,Auburn,UC Irvine,0.06674936142747104
177,Auburn,UCF,0.2663471341489453
178,Auburn,Utah St,0.27080878164881683
179,Auburn,VA Commonwealth,0.1468379781996937
180,Auburn,Vermont,0.1295427487818335
181,Auburn,Villanova,0.2526156687380438
182,Auburn,Virginia,0.2679231492285385
183,Auburn,Virginia Tech,0.2692955750255868
184,Auburn,Washington,0.2580071810051715
185,Auburn,Wisconsin,0.23063421090174588
186,Auburn,Wofford,0.12047947262104997
187,Baylor,Bradley,0.2468318587734766
188,Baylor,Buffalo,0.26222742090941786
189,Baylor,Cincinnati,0.18349172248422133
190,Baylor,Colgate,0.178129584546719
191,Baylor,F Dickinson,0.23890349429644292
192,Baylor,Florida,0.2540029754027401
193,Baylor,Florida St,0.2282871683136033
194,Baylor,Gardner Webb,0.215957794335146
195,Baylor,Georgia St,0.15444341633987982
196,Baylor,Gonzaga,0.26268564520778714
197,Baylor,Houston,0.26002912493669006
198,Baylor,Iona,0.26268564520778714
